Pair,Similarity
"cutadapt 2.txt,pass2.txt",0.0
"cutadapt.txt,MultiQC.txt",0.0
"cutadapt.txt,salmon_quant_pe.txt",0.0
"cutadapt.txt,tximeta.txt",0.0
"cutadapt.txt,salmon_quant.txt",0.0
"cutadapt.txt,sort_bams.txt",0.0
"cutadapt.txt,mark_dups.txt",0.0
"cutadapt.txt,fastp_trimming_PE.txt",0.0
"cutadapt.txt,samtools_bam.txt",0.0
"cutadapt.txt,bamindex.txt",0.0
"cutadapt.txt,generate_genome_star_index.txt",0.0
"cutadapt.txt,run_star_pe.txt",0.0
"cutadapt.txt,pass1.txt",0.0
"cutadapt.txt,fastqc_trimmed.txt",0.0
"cutadapt.txt,run_multiqc.txt",0.0
"cutadapt.txt,sampleReads.txt",0.0
"cutadapt.txt,pass2.txt",0.0
"MultiQC.txt,salmon_quant_pe.txt",0.0
"MultiQC.txt,tximeta.txt",0.0
"MultiQC.txt,salmon_quant.txt",0.0
"MultiQC.txt,sort_bams.txt",0.0
"MultiQC.txt,mark_dups.txt",0.0
"MultiQC.txt,fastp_trimming_PE.txt",0.0
"MultiQC.txt,samtools_bam.txt",0.0
"MultiQC.txt,bamindex.txt",0.0
"MultiQC.txt,generate_genome_star_index.txt",0.0
"MultiQC.txt,run_star_pe.txt",0.0
"MultiQC.txt,pass1.txt",0.0
"MultiQC.txt,fastqc_trimmed.txt",0.0
"MultiQC.txt,run_multiqc.txt",1.0
"MultiQC.txt,sampleReads.txt",0.0
"MultiQC.txt,pass2.txt",0.0
"salmon_quant_pe.txt,tximeta.txt",0.5
"salmon_quant_pe.txt,salmon_quant.txt",1.0
"salmon_quant_pe.txt,sort_bams.txt",0.0
"salmon_quant_pe.txt,mark_dups.txt",0.0
"salmon_quant_pe.txt,fastp_trimming_PE.txt",0.0
"salmon_quant_pe.txt,samtools_bam.txt",0.0
"salmon_quant_pe.txt,bamindex.txt",0.0
"salmon_quant_pe.txt,generate_genome_star_index.txt",0.0
"salmon_quant_pe.txt,run_star_pe.txt",0.0
"salmon_quant_pe.txt,pass1.txt",0.0
"salmon_quant_pe.txt,fastqc_trimmed.txt",0.0
"salmon_quant_pe.txt,run_multiqc.txt",0.0
"salmon_quant_pe.txt,sampleReads.txt",0.0
"salmon_quant_pe.txt,pass2.txt",0.0
"tximeta.txt,salmon_quant.txt",0.5
"tximeta.txt,sort_bams.txt",0.0
"tximeta.txt,mark_dups.txt",0.0
"tximeta.txt,fastp_trimming_PE.txt",0.0
"tximeta.txt,samtools_bam.txt",0.0
"tximeta.txt,bamindex.txt",0.0
"tximeta.txt,generate_genome_star_index.txt",0.0
"tximeta.txt,run_star_pe.txt",0.0
"tximeta.txt,pass1.txt",0.0
"tximeta.txt,fastqc_trimmed.txt",0.0
"tximeta.txt,run_multiqc.txt",0.0
"tximeta.txt,sampleReads.txt",0.0
"tximeta.txt,pass2.txt",0.0
"salmon_quant.txt,sort_bams.txt",0.0
"salmon_quant.txt,mark_dups.txt",0.0
"salmon_quant.txt,fastp_trimming_PE.txt",0.0
"salmon_quant.txt,samtools_bam.txt",0.0
"salmon_quant.txt,bamindex.txt",0.0
"salmon_quant.txt,generate_genome_star_index.txt",0.0
"salmon_quant.txt,run_star_pe.txt",0.0
"salmon_quant.txt,pass1.txt",0.0
"salmon_quant.txt,fastqc_trimmed.txt",0.0
"salmon_quant.txt,run_multiqc.txt",0.0
"salmon_quant.txt,sampleReads.txt",0.0
"salmon_quant.txt,pass2.txt",0.0
"sort_bams.txt,mark_dups.txt",0.0
"sort_bams.txt,fastp_trimming_PE.txt",0.0
"sort_bams.txt,samtools_bam.txt",0.0
"sort_bams.txt,bamindex.txt",0.0
"sort_bams.txt,generate_genome_star_index.txt",0.0
"sort_bams.txt,run_star_pe.txt",0.0
"sort_bams.txt,pass1.txt",0.0
"sort_bams.txt,fastqc_trimmed.txt",0.0
"sort_bams.txt,run_multiqc.txt",0.0
"sort_bams.txt,sampleReads.txt",1.0
"sort_bams.txt,pass2.txt",0.0
"mark_dups.txt,fastp_trimming_PE.txt",0.0
"mark_dups.txt,samtools_bam.txt",0.0
"mark_dups.txt,bamindex.txt",0.0
"mark_dups.txt,generate_genome_star_index.txt",0.0
"mark_dups.txt,run_star_pe.txt",0.0
"mark_dups.txt,pass1.txt",0.0
"mark_dups.txt,fastqc_trimmed.txt",0.0
"mark_dups.txt,run_multiqc.txt",0.0
"mark_dups.txt,sampleReads.txt",0.0
"mark_dups.txt,pass2.txt",0.0
"fastp_trimming_PE.txt,samtools_bam.txt",0.0
"fastp_trimming_PE.txt,bamindex.txt",0.0
"fastp_trimming_PE.txt,generate_genome_star_index.txt",0.0
"fastp_trimming_PE.txt,run_star_pe.txt",0.0
"fastp_trimming_PE.txt,pass1.txt",0.0
"fastp_trimming_PE.txt,fastqc_trimmed.txt",0.5
"fastp_trimming_PE.txt,run_multiqc.txt",0.0
"fastp_trimming_PE.txt,sampleReads.txt",0.0
"fastp_trimming_PE.txt,pass2.txt",0.0
"samtools_bam.txt,bamindex.txt",1.0
"samtools_bam.txt,generate_genome_star_index.txt",0.0
"samtools_bam.txt,run_star_pe.txt",0.0
"samtools_bam.txt,pass1.txt",0.0
"samtools_bam.txt,fastqc_trimmed.txt",0.0
"samtools_bam.txt,run_multiqc.txt",0.0
"samtools_bam.txt,sampleReads.txt",0.0
"samtools_bam.txt,pass2.txt",0.0
"bamindex.txt,generate_genome_star_index.txt",0.0
"bamindex.txt,run_star_pe.txt",0.0
"bamindex.txt,pass1.txt",0.0
"bamindex.txt,fastqc_trimmed.txt",0.0
"bamindex.txt,run_multiqc.txt",0.0
"bamindex.txt,sampleReads.txt",0.0
"bamindex.txt,pass2.txt",0.0
"generate_genome_star_index.txt,run_star_pe.txt",1.0
"generate_genome_star_index.txt,pass1.txt",1.0
"generate_genome_star_index.txt,fastqc_trimmed.txt",0.0
"generate_genome_star_index.txt,run_multiqc.txt",0.0
"generate_genome_star_index.txt,sampleReads.txt",0.0
"generate_genome_star_index.txt,pass2.txt",1.0
"run_star_pe.txt,pass1.txt",1.0
"run_star_pe.txt,fastqc_trimmed.txt",0.0
"run_star_pe.txt,run_multiqc.txt",0.0
"run_star_pe.txt,sampleReads.txt",0.0
"run_star_pe.txt,pass2.txt",1.0
"pass1.txt,fastqc_trimmed.txt",0.0
"pass1.txt,run_multiqc.txt",0.0
"pass1.txt,sampleReads.txt",0.0
"pass1.txt,pass2.txt",1.0
"fastqc_trimmed.txt,run_multiqc.txt",0.0
"fastqc_trimmed.txt,sampleReads.txt",0.0
"fastqc_trimmed.txt,pass2.txt",0.0
"run_multiqc.txt,sampleReads.txt",0.0
"run_multiqc.txt,pass2.txt",0.0
"sampleReads.txt,pass2.txt",0.0
